maxVertices	128
Batch		32
lineDistance	27
char 	left 	right 	bottom 	top	Xoffset	Yoffset
A 	36 	51 	51 	33	0	0
B	61	74	51	33	0	0
C	82	96	51	33	0	0
D	104	118	51	33	0	0
E	128	140	51	33	0	0
F	150	162	51	33	0	0
G	171	185	51	33	0	0
H	194	209	51	33	0	0
I	218	230	51	33	0	0
J	239	253	51	33	0	0
K	263	275	51	33	0	0
L	284	296	51	33	0	0
M	304	322	51	33	0	0
N	331	347	51	33	0	0
O	356	372	51	33	0	0
P	381	392	51	33	0	0
Q	401	419	53	33	0	2
R	428	443	51	33	0	0
S	450	464	51	33	0	0
T	473	488	51	33	0	0
U	497	511	51	33	0	0
V	521	534	51	33	0	0
W	543	563	51	33	0	0
X	572	587	51	33	0	0
Y	595	609	51	33	0	0
Z	618	633	51	33	0	0		
a	35	48	94	80	0	0
b	56	69	94	75	0	0
c	77	89	94	80	0	0
d	97	110	94	75	0	0
e	118	131	94	75	0	0
f	139	151	94	75	0	0
g	158	171	99	80	0	5
h	179	192	94	75	0	0
i	201	207	94	76	0	0
j	215	226	99	76	0	5
k	235	247	94	75	0	0
l	256	262	94	75	0	0
m	271	287	94	80	0	0
n	295	308	94	80	0	0
o	315	328	94	80	0	0
p	336	348	99	80	0	5
q	356	368	99	80	0	5
r	381	393	94	80	0	0
s	401	412	94	80	0	0
t	420	432	94	77	0	0
u	440	452	94	80	0	0
v	459	472	94	80	0	0
w	479	495	94	80	0	0
x	502	516	94	80	0	0
y	523	536	99	80	0	5
z	544	556	94	80	0	0
0	35	51	138	119	0	0
1	59	69	138	119	0	0
2	77	90	138	119	0	0
3	99	112	138	119	0	0
4	120	135	138	119	0	0
5	142	156	138	119	0	0
6	163	178	138	119	0	0
7	185	200	138	119	0	0
8	207	221	138	119	0	0
9	229	243	138	119	0	0
!	36	42	181	161	0	0
@	51	70	181	161	0	0
#	77	97	181	162	0	0
$	104	119	183	160	0	2
%	128	145	181	161	0	0
^	154	165	170	161	0	-11
&	174	189	181	161	0	0
*	196	209	173	161	0	-8
(	217	227	184	161	0	3
)	235	244	184	161	0	3
_	250	267	183	177	0	2
+	273	285	178	166	0	-3
-	294	304	176	170	0	-5
=	311	322	177	166	0	-4
[	332	341	184	162	0	3
]	345	352	184	162	0	3
{	361	370	182	161	0	1
}	378	387	182	161	0	1
\	396	407	181	161	0	0
|	419	424	183	160	0	3
;	435	441	182	166	0	1	
:	452	457	178	166	0	-3
'	467	472	170 	162	0	-11
"	481	489	170	161	0	-11
,	499	505	182	175	0	1
.	515	521	181	174	0	0
/	530	541	181	161	0	0
<	549	558	177	166	0	-4
>	568	576	177	166	0	-4
?	585	596	181	163	0	0
`	606	613	170	161	0	-11
~	626	639	175	167	0	-6
special char	width	comment
9		48	//tab
32		17	//space
